// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
initRaceUiBurstTextParticle = 0x800602BC; // type:func rom:0x60EBC
spawnRaceUiBurstTextParticle = 0x80060454; // type:func rom:0x61054
spawnRaceUiAltBurstTextParticle = 0x800604CC; // type:func rom:0x610CC
func_80060544 = 0x80060544; // type:func rom:0x61144
updateGhostSlowdownDriftAway = 0x8006069C; // type:func rom:0x6129C
renderRaceCourseTripleParticle = 0x80061088; // type:func rom:0x61C88
updateRaceCourseTripleParticle = 0x800613EC; // type:func rom:0x61FEC
initRaceCourseTripleParticle = 0x80061428; // type:func rom:0x62028
func_80061484 = 0x80061484; // type:func rom:0x62084
func_800615BC = 0x800615BC; // type:func rom:0x621BC
func_800617EC = 0x800617EC; // type:func rom:0x623EC
func_80061984 = 0x80061984; // type:func rom:0x62584
func_80061A98 = 0x80061A98; // type:func rom:0x62698
func_80061AF4 = 0x80061AF4; // type:func rom:0x626F4
renderRaceUiSingleTrailEffect = 0x80061B70; // type:func rom:0x62770
updateRaceUiSingleTrailEffect = 0x80061CA8; // type:func rom:0x628A8
initRaceUiSingleTrailEffect = 0x80061D90; // type:func rom:0x62990
func_80061DE8 = 0x80061DE8; // type:func rom:0x629E8
func_80061F38 = 0x80061F38; // type:func rom:0x62B38
func_800621DC = 0x800621DC; // type:func rom:0x62DDC
spawnRaceUiFadingImpact = 0x8006224C; // type:func rom:0x62E4C
func_800622B0 = 0x800622B0; // type:func rom:0x62EB0
func_800623E8 = 0x800623E8; // type:func rom:0x62FE8
func_800625D8 = 0x800625D8; // type:func rom:0x631D8
func_800628DC = 0x800628DC; // type:func rom:0x634DC
func_80062A10 = 0x80062A10; // type:func rom:0x63610
func_80062F6C = 0x80062F6C; // type:func rom:0x63B6C
func_80063164 = 0x80063164; // type:func rom:0x63D64
func_800631B0 = 0x800631B0; // type:func rom:0x63DB0
func_80063A9C = 0x80063A9C; // type:func rom:0x6469C
func_80063E70 = 0x80063E70; // type:func rom:0x64A70
func_80063FC0 = 0x80063FC0; // type:func rom:0x64BC0
func_800643B4 = 0x800643B4; // type:func rom:0x64FB4
func_80064414 = 0x80064414; // type:func rom:0x65014
func_80064470 = 0x80064470; // type:func rom:0x65070
func_800647E0 = 0x800647E0; // type:func rom:0x653E0
func_80064914 = 0x80064914; // type:func rom:0x65514
func_80064B28 = 0x80064B28; // type:func rom:0x65728
func_80064C68 = 0x80064C68; // type:func rom:0x65868
func_80064D88 = 0x80064D88; // type:func rom:0x65988
initForwardActionProjectileEffect = 0x80064EAC; // type:func rom:0x65AAC
func_800651BC = 0x800651BC; // type:func rom:0x65DBC
func_80065808 = 0x80065808; // type:func rom:0x66408
updateRaceStartOverlayFallOut = 0x80065CB8; // type:func rom:0x668B8
func_80065D24 = 0x80065D24; // type:func rom:0x66924
func_80065E0C = 0x80065E0C; // type:func rom:0x66A0C
func_80065E90 = 0x80065E90; // type:func rom:0x66A90
renderSnowboardTrailEffect = 0x800837D0; // type:func rom:0x843D0
func_8008393C = 0x8008393C; // type:func rom:0x8453C
startSnowboardTrailEffect = 0x80083CFC; // type:func rom:0x848FC
__osPiGetAccess = 0x800AA8E0; // type:func rom:0xAB4E0
__osPiRelAccess = 0x800AA924; // type:func rom:0xAB524
